

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 15:43:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.20
   218     0185                     	;# 
   219     0187                     	;# 
   220     0188                     	;# 
   221     0189                     	;# 
   222     018C                     	;# 
   223     018D                     	;# 
   224     0000                     	;# 
   225     0001                     	;# 
   226     0002                     	;# 
   227     0003                     	;# 
   228     0004                     	;# 
   229     0005                     	;# 
   230     0006                     	;# 
   231     0007                     	;# 
   232     0008                     	;# 
   233     0009                     	;# 
   234     000A                     	;# 
   235     000B                     	;# 
   236     000C                     	;# 
   237     000D                     	;# 
   238     000E                     	;# 
   239     000E                     	;# 
   240     000F                     	;# 
   241     0010                     	;# 
   242     0011                     	;# 
   243     0012                     	;# 
   244     0013                     	;# 
   245     0014                     	;# 
   246     0015                     	;# 
   247     0015                     	;# 
   248     0016                     	;# 
   249     0017                     	;# 
   250     0018                     	;# 
   251     0019                     	;# 
   252     001A                     	;# 
   253     001B                     	;# 
   254     001B                     	;# 
   255     001C                     	;# 
   256     001D                     	;# 
   257     001E                     	;# 
   258     001F                     	;# 
   259     0081                     	;# 
   260     0085                     	;# 
   261     0086                     	;# 
   262     0087                     	;# 
   263     0088                     	;# 
   264     0089                     	;# 
   265     008C                     	;# 
   266     008D                     	;# 
   267     008E                     	;# 
   268     008F                     	;# 
   269     0090                     	;# 
   270     0091                     	;# 
   271     0092                     	;# 
   272     0093                     	;# 
   273     0093                     	;# 
   274     0093                     	;# 
   275     0094                     	;# 
   276     0095                     	;# 
   277     0096                     	;# 
   278     0097                     	;# 
   279     0098                     	;# 
   280     0099                     	;# 
   281     009A                     	;# 
   282     009B                     	;# 
   283     009C                     	;# 
   284     009D                     	;# 
   285     009E                     	;# 
   286     009F                     	;# 
   287     0105                     	;# 
   288     0107                     	;# 
   289     0108                     	;# 
   290     0109                     	;# 
   291     010C                     	;# 
   292     010C                     	;# 
   293     010D                     	;# 
   294     010E                     	;# 
   295     010F                     	;# 
   296     0185                     	;# 
   297     0187                     	;# 
   298     0188                     	;# 
   299     0189                     	;# 
   300     018C                     	;# 
   301     018D                     	;# 
   302     0000                     	;# 
   303     0001                     	;# 
   304     0002                     	;# 
   305     0003                     	;# 
   306     0004                     	;# 
   307     0005                     	;# 
   308     0006                     	;# 
   309     0007                     	;# 
   310     0008                     	;# 
   311     0009                     	;# 
   312     000A                     	;# 
   313     000B                     	;# 
   314     000C                     	;# 
   315     000D                     	;# 
   316     000E                     	;# 
   317     000E                     	;# 
   318     000F                     	;# 
   319     0010                     	;# 
   320     0011                     	;# 
   321     0012                     	;# 
   322     0013                     	;# 
   323     0014                     	;# 
   324     0015                     	;# 
   325     0015                     	;# 
   326     0016                     	;# 
   327     0017                     	;# 
   328     0018                     	;# 
   329     0019                     	;# 
   330     001A                     	;# 
   331     001B                     	;# 
   332     001B                     	;# 
   333     001C                     	;# 
   334     001D                     	;# 
   335     001E                     	;# 
   336     001F                     	;# 
   337     0081                     	;# 
   338     0085                     	;# 
   339     0086                     	;# 
   340     0087                     	;# 
   341     0088                     	;# 
   342     0089                     	;# 
   343     008C                     	;# 
   344     008D                     	;# 
   345     008E                     	;# 
   346     008F                     	;# 
   347     0090                     	;# 
   348     0091                     	;# 
   349     0092                     	;# 
   350     0093                     	;# 
   351     0093                     	;# 
   352     0093                     	;# 
   353     0094                     	;# 
   354     0095                     	;# 
   355     0096                     	;# 
   356     0097                     	;# 
   357     0098                     	;# 
   358     0099                     	;# 
   359     009A                     	;# 
   360     009B                     	;# 
   361     009C                     	;# 
   362     009D                     	;# 
   363     009E                     	;# 
   364     009F                     	;# 
   365     0105                     	;# 
   366     0107                     	;# 
   367     0108                     	;# 
   368     0109                     	;# 
   369     010C                     	;# 
   370     010C                     	;# 
   371     010D                     	;# 
   372     010E                     	;# 
   373     010F                     	;# 
   374     0185                     	;# 
   375     0187                     	;# 
   376     0188                     	;# 
   377     0189                     	;# 
   378     018C                     	;# 
   379     018D                     	;# 
   380     0000                     	;# 
   381     0001                     	;# 
   382     0002                     	;# 
   383     0003                     	;# 
   384     0004                     	;# 
   385     0005                     	;# 
   386     0006                     	;# 
   387     0007                     	;# 
   388     0008                     	;# 
   389     0009                     	;# 
   390     000A                     	;# 
   391     000B                     	;# 
   392     000C                     	;# 
   393     000D                     	;# 
   394     000E                     	;# 
   395     000E                     	;# 
   396     000F                     	;# 
   397     0010                     	;# 
   398     0011                     	;# 
   399     0012                     	;# 
   400     0013                     	;# 
   401     0014                     	;# 
   402     0015                     	;# 
   403     0015                     	;# 
   404     0016                     	;# 
   405     0017                     	;# 
   406     0018                     	;# 
   407     0019                     	;# 
   408     001A                     	;# 
   409     001B                     	;# 
   410     001B                     	;# 
   411     001C                     	;# 
   412     001D                     	;# 
   413     001E                     	;# 
   414     001F                     	;# 
   415     0081                     	;# 
   416     0085                     	;# 
   417     0086                     	;# 
   418     0087                     	;# 
   419     0088                     	;# 
   420     0089                     	;# 
   421     008C                     	;# 
   422     008D                     	;# 
   423     008E                     	;# 
   424     008F                     	;# 
   425     0090                     	;# 
   426     0091                     	;# 
   427     0092                     	;# 
   428     0093                     	;# 
   429     0093                     	;# 
   430     0093                     	;# 
   431     0094                     	;# 
   432     0095                     	;# 
   433     0096                     	;# 
   434     0097                     	;# 
   435     0098                     	;# 
   436     0099                     	;# 
   437     009A                     	;# 
   438     009B                     	;# 
   439     009C                     	;# 
   440     009D                     	;# 
   441     009E                     	;# 
   442     009F                     	;# 
   443     0105                     	;# 
   444     0107                     	;# 
   445     0108                     	;# 
   446     0109                     	;# 
   447     010C                     	;# 
   448     010C                     	;# 
   449     010D                     	;# 
   450     010E                     	;# 
   451     010F                     	;# 
   452     0185                     	;# 
   453     0187                     	;# 
   454     0188                     	;# 
   455     0189                     	;# 
   456     018C                     	;# 
   457     018D                     	;# 
   458                           
   459                           	psect	idataBANK0
   460     02B4                     __pidataBANK0:
   461                           
   462                           ;initializer for keypad_getkey@F1268
   463     02B4  3431               	retlw	49
   464     02B5  3432               	retlw	50
   465     02B6  3433               	retlw	51
   466     02B7  3441               	retlw	65
   467     02B8  3434               	retlw	52
   468     02B9  3435               	retlw	53
   469     02BA  3436               	retlw	54
   470     02BB  3442               	retlw	66
   471     02BC  3437               	retlw	55
   472     02BD  3438               	retlw	56
   473     02BE  3439               	retlw	57
   474     02BF  3443               	retlw	67
   475     02C0  342A               	retlw	42
   476     02C1  3430               	retlw	48
   477     02C2  3423               	retlw	35
   478     02C3  3444               	retlw	68
   479                           
   480                           	psect	strings
   481     0003                     __pstrings:
   482     0003                     stringtab:
   483     0003                     __stringtab:
   484                           
   485                           ;	String table - string pointers are 1 byte each
   486     0003  1BFF               	btfsc	btemp+1,7
   487     0004  280D               	ljmp	stringcode
   488     0005  1383               	bcf	3,7
   489     0006  187F               	btfsc	btemp+1,0
   490     0007  1783               	bsf	3,7
   491     0008  0800               	movf	0,w
   492     0009  0A84               	incf	4,f
   493     000A  1903               	skipnz
   494     000B  0AFF               	incf	btemp+1,f
   495     000C  0008               	return
   496     000D                     stringcode:
   497     000D                     stringdir:
   498     000D  3000               	movlw	high stringdir
   499     000E  008A               	movwf	10
   500     000F  0804               	movf	4,w
   501     0010  0A84               	incf	4,f
   502     0011  0782               	addwf	2,f
   503     0012                     __stringbase:
   504     0012  3400               	retlw	0
   505     0013                     __end_of__stringtab:
   506     0013                     _dpowers:
   507     0013  3401               	retlw	1
   508     0014  3400               	retlw	0
   509     0015  340A               	retlw	10
   510     0016  3400               	retlw	0
   511     0017  3464               	retlw	100
   512     0018  3400               	retlw	0
   513     0019  34E8               	retlw	232
   514     001A  3403               	retlw	3
   515     001B  3410               	retlw	16
   516     001C  3427               	retlw	39
   517     001D                     __end_of_dpowers:
   518     001D                     _password:
   519     001D  3432               	retlw	50
   520     001E  3437               	retlw	55
   521     001F  3430               	retlw	48
   522     0020  3439               	retlw	57
   523     0021  3400               	retlw	0
   524     0022                     __end_of_password:
   525     0009                     _PORTE	set	9
   526     0006                     _PORTB	set	6
   527     0008                     _PORTD	set	8
   528     003A                     _RC2	set	58
   529     0038                     _RC0	set	56
   530     0039                     _RC1	set	57
   531     0041                     _RD1	set	65
   532     0040                     _RD0	set	64
   533     0087                     _TRISC	set	135
   534     008F                     _OSCCON	set	143
   535     0089                     _TRISE	set	137
   536     0081                     _OPTION_REGbits	set	129
   537     0086                     _TRISB	set	134
   538     0088                     _TRISD	set	136
   539     0189                     _ANSELH	set	393
   540     0022                     STR_1:
   541     0022  3469               	retlw	105	;'i'
   542     0023  3472               	retlw	114	;'r'
   543     0024  343D               	retlw	61	;'='
   544     0025  3425               	retlw	37	;'%'
   545     0026  3464               	retlw	100	;'d'
   546     0027  342C               	retlw	44	;','
   547     0028  3468               	retlw	104	;'h'
   548     0029  346C               	retlw	108	;'l'
   549     002A  343D               	retlw	61	;'='
   550     002B  3425               	retlw	37	;'%'
   551     002C  3464               	retlw	100	;'d'
   552     002D  342C               	retlw	44	;','
   553     002E  346D               	retlw	109	;'m'
   554     002F  3474               	retlw	116	;'t'
   555     0030  343D               	retlw	61	;'='
   556     0031  3425               	retlw	37	;'%'
   557     0032  3464               	retlw	100	;'d'
   558     0033  3400               	retlw	0
   559     0034                     STR_6:
   560     0034  3473               	retlw	115	;'s'
   561     0035  3469               	retlw	105	;'i'
   562     0036  3473               	retlw	115	;'s'
   563     0037  3474               	retlw	116	;'t'
   564     0038  3465               	retlw	101	;'e'
   565     0039  346D               	retlw	109	;'m'
   566     003A  3461               	retlw	97	;'a'
   567     003B  3420               	retlw	32	;' '
   568     003C  3462               	retlw	98	;'b'
   569     003D  346C               	retlw	108	;'l'
   570     003E  346F               	retlw	111	;'o'
   571     003F  3471               	retlw	113	;'q'
   572     0040  3475               	retlw	117	;'u'
   573     0041  3465               	retlw	101	;'e'
   574     0042  3461               	retlw	97	;'a'
   575     0043  3464               	retlw	100	;'d'
   576     0044  346F               	retlw	111	;'o'
   577     0045  3400               	retlw	0
   578     0046                     STR_4:
   579     0046  3443               	retlw	67	;'C'
   580     0047  346C               	retlw	108	;'l'
   581     0048  3461               	retlw	97	;'a'
   582     0049  3476               	retlw	118	;'v'
   583     004A  3465               	retlw	101	;'e'
   584     004B  3420               	retlw	32	;' '
   585     004C  3449               	retlw	73	;'I'
   586     004D  346E               	retlw	110	;'n'
   587     004E  3463               	retlw	99	;'c'
   588     004F  346F               	retlw	111	;'o'
   589     0050  3472               	retlw	114	;'r'
   590     0051  3472               	retlw	114	;'r'
   591     0052  3465               	retlw	101	;'e'
   592     0053  3463               	retlw	99	;'c'
   593     0054  3474               	retlw	116	;'t'
   594     0055  3461               	retlw	97	;'a'
   595     0056  3400               	retlw	0
   596     0057                     STR_3:
   597     0057  3443               	retlw	67	;'C'
   598     0058  346C               	retlw	108	;'l'
   599     0059  3461               	retlw	97	;'a'
   600     005A  3476               	retlw	118	;'v'
   601     005B  3465               	retlw	101	;'e'
   602     005C  3420               	retlw	32	;' '
   603     005D  3443               	retlw	67	;'C'
   604     005E  346F               	retlw	111	;'o'
   605     005F  3472               	retlw	114	;'r'
   606     0060  3472               	retlw	114	;'r'
   607     0061  3465               	retlw	101	;'e'
   608     0062  3463               	retlw	99	;'c'
   609     0063  3474               	retlw	116	;'t'
   610     0064  3461               	retlw	97	;'a'
   611     0065  3400               	retlw	0
   612     0066                     STR_2:
   613     0066  3450               	retlw	80	;'P'
   614     0067  3472               	retlw	114	;'r'
   615     0068  3465               	retlw	101	;'e'
   616     0069  3473               	retlw	115	;'s'
   617     006A  3473               	retlw	115	;'s'
   618     006B  3420               	retlw	32	;' '
   619     006C  3461               	retlw	97	;'a'
   620     006D  3420               	retlw	32	;' '
   621     006E  344B               	retlw	75	;'K'
   622     006F  3465               	retlw	101	;'e'
   623     0070  3479               	retlw	121	;'y'
   624     0071  3400               	retlw	0
   625     0072                     STR_5:
   626     0072  3441               	retlw	65	;'A'
   627     0073  346C               	retlw	108	;'l'
   628     0074  3461               	retlw	97	;'a'
   629     0075  3472               	retlw	114	;'r'
   630     0076  346D               	retlw	109	;'m'
   631     0077  3461               	retlw	97	;'a'
   632     0078  3420               	retlw	32	;' '
   633     0079  343F               	retlw	63	;'?'
   634     007A  3400               	retlw	0
   635                           
   636                           	psect	cinit
   637     07E6                     start_initialization:	
   638                           ; #config settings
   639                           
   640     07E6                     __initialization:
   641                           
   642                           ; Initialize objects allocated to BANK0
   643     07E6  1383               	bcf	3,7	;select IRP bank0
   644     07E7  3065               	movlw	low (__pdataBANK0+16)
   645     07E8  00FD               	movwf	btemp+-1
   646     07E9  3002               	movlw	high __pidataBANK0
   647     07EA  00FE               	movwf	btemp
   648     07EB  30B4               	movlw	low __pidataBANK0
   649     07EC  00FF               	movwf	btemp+1
   650     07ED  3055               	movlw	low __pdataBANK0
   651     07EE  0084               	movwf	4
   652     07EF  120A  118A  22C8  120A  118A  	fcall	init_ram0
   653                           
   654                           ; Clear objects allocated to BANK0
   655     07F4  3020               	movlw	low __pbssBANK0
   656     07F5  0084               	movwf	4
   657     07F6  303C               	movlw	low (__pbssBANK0+28)
   658     07F7  120A  118A  228D  120A  118A  	fcall	clear_ram0
   659     07FC                     end_of_initialization:	
   660                           ;End of C runtime variable initialization code
   661                           
   662     07FC                     __end_of__initialization:
   663     07FC  0183               	clrf	3
   664     07FD  120A  118A  2D24   	ljmp	_main	;jump to C main() function
   665                           
   666                           	psect	bssBANK0
   667     0020                     __pbssBANK0:
   668     0020                     _intentos:
   669     0020                     	ds	1
   670     0021                     _var_sensor_metal:
   671     0021                     	ds	1
   672     0022                     _var_sensor_hall:
   673     0022                     	ds	1
   674     0023                     _var_sensor_ir:
   675     0023                     	ds	1
   676     0024                     _idx:
   677     0024                     	ds	1
   678     0025                     _estado:
   679     0025                     	ds	1
   680     0026                     _buffer:
   681     0026                     	ds	17
   682     0037                     _pass_user:
   683     0037                     	ds	5
   684                           
   685                           	psect	dataBANK0
   686     0055                     __pdataBANK0:
   687     0055                     keypad_getkey@F1268:
   688     0055                     	ds	16
   689                           
   690                           	psect	inittext
   691     02C4                     init_fetch0:	
   692                           ;	Called with low address in FSR and high address in W
   693                           
   694     02C4  087E               	movf	btemp,w
   695     02C5  008A               	movwf	10
   696     02C6  087F               	movf	btemp+1,w
   697     02C7  0082               	movwf	2
   698     02C8                     init_ram0:	
   699                           ;Called with:
   700                           ;	high address of idata address in btemp 
   701                           ;	low address of idata address in btemp+1 
   702                           ;	low address of data in FSR
   703                           ;	high address + 1 of data in btemp-1
   704                           
   705     02C8  120A  118A  22C4  120A  118A  	fcall	init_fetch0
   706     02CD  0080               	movwf	0
   707     02CE  0A84               	incf	4,f
   708     02CF  0804               	movf	4,w
   709     02D0  067D               	xorwf	btemp+-1,w
   710     02D1  1903               	btfsc	3,2
   711     02D2  3400               	retlw	0
   712     02D3  0AFF               	incf	btemp+1,f
   713     02D4  1903               	btfsc	3,2
   714     02D5  0AFE               	incf	btemp,f
   715     02D6  2AC8               	goto	init_ram0
   716                           
   717                           	psect	clrtext
   718     028D                     clear_ram0:	
   719                           ;	Called with FSR containing the base address, and
   720                           ;	W with the last address+1
   721                           
   722     028D  0064               	clrwdt	;clear the watchdog before getting into this loop
   723     028E                     clrloop0:
   724     028E  0180               	clrf	0	;clear RAM location pointed to by FSR
   725     028F  0A84               	incf	4,f	;increment pointer
   726     0290  0604               	xorwf	4,w	;XOR with final address
   727     0291  1903               	btfsc	3,2	;have we reached the end yet?
   728     0292  3400               	retlw	0	;all done for this memory range, return
   729     0293  0604               	xorwf	4,w	;XOR again to restore value
   730     0294  2A8E               	goto	clrloop0	;do the next byte
   731                           
   732                           	psect	cstackCOMMON
   733     0070                     __pcstackCOMMON:
   734     0070                     ?_LCD_Command:
   735     0070                     ??_LCD_Command:	
   736                           ; 1 bytes @ 0x0
   737                           
   738     0070                     ?_function_seguridad:	
   739                           ; 1 bytes @ 0x0
   740                           
   741     0070                     ?_function_monitoreo:	
   742                           ; 1 bytes @ 0x0
   743                           
   744     0070                     ?_function_bloqueado:	
   745                           ; 1 bytes @ 0x0
   746                           
   747     0070                     ?_function_alarma:	
   748                           ; 1 bytes @ 0x0
   749                           
   750     0070                     ?_monitoring_sensor:	
   751                           ; 1 bytes @ 0x0
   752                           
   753     0070                     ??_monitoring_sensor:	
   754                           ; 1 bytes @ 0x0
   755                           
   756     0070                     ?_LCD_Init:	
   757                           ; 1 bytes @ 0x0
   758                           
   759     0070                     ?_LCD_Char:	
   760                           ; 1 bytes @ 0x0
   761                           
   762     0070                     ??_LCD_Char:	
   763                           ; 1 bytes @ 0x0
   764                           
   765     0070                     ?_LCD_Clear:	
   766                           ; 1 bytes @ 0x0
   767                           
   768     0070                     ?_keypad_init:	
   769                           ; 1 bytes @ 0x0
   770                           
   771     0070                     ??_keypad_init:	
   772                           ; 1 bytes @ 0x0
   773                           
   774     0070                     ?_keypad_getkey:	
   775                           ; 1 bytes @ 0x0
   776                           
   777     0070                     ??_keypad_getkey:	
   778                           ; 1 bytes @ 0x0
   779                           
   780     0070                     ?_main:	
   781                           ; 1 bytes @ 0x0
   782                           
   783     0070                     ?_strncmp:	
   784                           ; 1 bytes @ 0x0
   785                           
   786     0070                     ?___lwdiv:	
   787                           ; 2 bytes @ 0x0
   788                           
   789     0070                     monitoring_sensor@alarm_activ:	
   790                           ; 2 bytes @ 0x0
   791                           
   792     0070                     strncmp@s2:	
   793                           ; 1 bytes @ 0x0
   794                           
   795     0070                     ___lwdiv@divisor:	
   796                           ; 1 bytes @ 0x0
   797                           
   798                           
   799                           ; 2 bytes @ 0x0
   800     0070                     	ds	1
   801     0071                     strncmp@len:
   802                           
   803                           ; 2 bytes @ 0x1
   804     0071                     	ds	1
   805     0072                     LCD_Command@cmd:
   806     0072                     LCD_Char@dat:	
   807                           ; 1 bytes @ 0x2
   808                           
   809     0072                     ___lwdiv@dividend:	
   810                           ; 1 bytes @ 0x2
   811                           
   812                           
   813                           ; 2 bytes @ 0x2
   814     0072                     	ds	1
   815     0073                     ??_strncmp:
   816     0073                     ??_LCD_Init:	
